,Lat,Lng,Country,City,Cloudiness,Date,Humidity,Max Temp,Wind Speed
0,46.0901,3.4459,FR,Hauterive,6,1659550692,26,93.96,1.61
1,34.5686,105.8933,CN,Beidao,11,1659550692,88,70.75,3.89
2,42.6001,-73.9662,US,Albany,5,1659550574,44,88.65,2.42
3,-15.1961,12.1522,AO,Mossamedes,33,1659550693,79,61.09,5.7
4,61.67,96.37,RU,Baykit,100,1659550694,95,50.36,3.56
5,77.484,-69.3632,GL,Qaanaaq,52,1659550588,63,44.94,0.63
6,-23.1203,-134.9692,PF,Rikitea,79,1659550694,69,72.05,16.6
7,-40.8135,-62.9967,AR,Viedma,8,1659550695,35,55.81,4.36
8,-33.8667,121.9,AU,Esperance,97,1659550695,74,54.97,32.84
9,-34.5322,20.0403,ZA,Bredasdorp,11,1659550696,91,50.07,6.29
10,-2.6741,141.3028,PG,Vanimo,100,1659550697,91,77.49,6.42
11,-7.2597,-34.9075,BR,Conde,75,1659550697,94,76.46,6.91
12,-25.2406,130.9889,AU,Yulara,99,1659550698,42,59.81,8.25
13,35.55,133.2333,JP,Sakaiminato,40,1659550699,89,78.78,4.61
14,28.3667,129.4833,JP,Naze,79,1659550700,86,77.92,4.68
15,17.1495,42.6254,SA,Şabyā,91,1659550700,73,87.42,7.36
16,-33.5906,26.891,ZA,Port Alfred,91,1659550701,73,63.18,5.5
17,37.3394,-121.895,US,San Jose,20,1659550441,54,89.1,5.75
18,-21.2,-175.2,TO,Vaini,20,1659550702,94,75.36,8.05
19,41.7597,86.1469,CN,Korla,36,1659550702,26,84.52,4.29
20,-3.3667,135.4833,ID,Nabire,100,1659550703,95,74.98,3.89
21,14.1646,38.8955,ET,Adwa,100,1659550704,84,63.61,4.47
22,56.5,39.6833,RU,Yur’yev-Pol’skiy,80,1659550704,53,71.24,5.06
23,-33.65,115.3333,AU,Busselton,78,1659550705,77,53.4,16.02
24,5.3505,48.5268,SO,Hobyo,72,1659550705,83,76.84,27.51
25,-46.1927,168.8643,NZ,Mataura,100,1659550706,88,44.47,3.65
26,-33.9258,18.4232,ZA,Cape Town,75,1659550706,79,56.91,5.75
27,-22.9661,-42.0278,BR,Arraial do Cabo,20,1659550707,69,76.96,10.36
28,-20.7377,116.8463,AU,Karratha,4,1659550707,61,65.75,11.5
29,-35.7167,150.1833,AU,Batemans Bay,46,1659550707,60,60.1,9.71
30,-53.15,-70.9167,CL,Punta Arenas,75,1659550706,87,41.02,8.05
31,-54.8,-68.3,AR,Ushuaia,75,1659550570,81,40.66,1.14
32,50.3643,108.7512,RU,Krasnyy Chikoy,100,1659550709,96,62.22,3.31
33,19.7297,-155.09,US,Hilo,20,1659550694,78,79.25,4.61
34,20.5022,-10.0711,MR,Adrar,18,1659550709,20,102.2,6.98
35,-20.2208,-70.1431,CL,Iquique,21,1659550710,67,62.64,10.56
36,-33.918,25.5701,ZA,Port Elizabeth,0,1659550652,57,61.32,11.5
37,66.0,111.5,RU,Aykhal,100,1659550710,97,41.2,24.29
38,-17.7333,-149.15,PF,Tautira,29,1659550711,81,76.55,22.57
39,-42.8794,147.3294,AU,Hobart,100,1659550530,92,49.86,6.91
40,10.3399,-68.7425,VE,San Felipe,100,1659550711,78,81.07,3.27
41,21.3469,-158.0858,US,Makakilo City,0,1659550712,68,77.32,5.75
42,-8.4667,140.3333,ID,Merauke,93,1659550712,87,77.85,12.44
43,-0.8833,131.25,ID,Sorong,100,1659550713,85,78.46,6.51
44,48.6,133.8167,RU,Smidovich,44,1659550713,86,66.78,6.35
45,3.0707,172.7902,KI,Butaritari,42,1659550714,80,80.82,14.65
46,-0.6,73.0833,MV,Hithadhoo,70,1659550604,72,81.63,15.26
47,-21.3585,55.7679,RE,Saint-Philippe,48,1659550714,82,69.39,8.5
48,69.3833,178.4167,RU,Leningradskiy,100,1659550715,89,42.48,5.26
49,6.1241,81.1185,LK,Hambantota,100,1659550715,78,79.5,24.85
50,53.7,53.6667,RU,Abdulino,97,1659550715,69,68.34,6.11
51,73.5069,80.5464,RU,Dikson,100,1659550716,100,42.01,7.18
52,-38.0023,-57.5575,AR,Mar del Plata,100,1659550716,95,51.1,11.5
53,29.9737,32.5263,EG,Suez,12,1659550717,59,83.14,16.93
54,-0.2167,20.8667,CD,Boende,72,1659550717,80,75.7,0.36
55,70.6333,147.9167,RU,Chokurdakh,100,1659550718,67,49.42,6.76
56,11.0616,-0.2417,GH,Bawku,100,1659550718,74,79.95,7.7
57,-21.5333,21.9333,BW,Dekar,21,1659550719,18,64.15,7.34
58,60.05,69.9,RU,Gornopravdinsk,25,1659550719,70,58.37,3.11
59,47.0709,9.9475,AT,Schruns,22,1659550719,72,72.7,4.27
60,-5.85,34.95,TZ,Kilimatinde,57,1659550720,42,70.18,4.63
61,-22.6667,167.4833,NC,Vao,5,1659550720,84,71.92,11.16
62,32.6667,-17.1,PT,Ponta do Sol,0,1659550721,74,78.71,6.04
63,70.4692,-68.5914,CA,Clyde River,100,1659550721,100,39.43,9.22
64,36.2946,-76.2511,US,Elizabeth City,0,1659550573,64,95.05,10.36
65,-0.7393,-90.3518,EC,Puerto Ayora,83,1659550722,78,78.76,5.99
66,65.282,-126.8329,CA,Norman Wells,75,1659550722,88,57.24,17.27
67,59.3833,143.3,RU,Okhotsk,100,1659550722,89,56.39,3.4
68,-24.7911,-50.0119,BR,Castro,4,1659550723,37,76.89,6.08
69,42.2506,-75.833,US,Broome,0,1659550723,44,88.47,8.99
70,59.5833,151.2833,RU,Ola,100,1659550724,91,53.15,12.68
71,5.6639,-67.6236,VE,Puerto Ayacucho,82,1659550724,68,83.71,5.14
72,57.8,158.6667,RU,Tigil',100,1659550724,93,52.12,8.84
73,-9.8,-139.0333,PF,Atuona,1,1659550526,76,77.22,14.7
74,71.9667,102.5,RU,Khatanga,92,1659550725,65,49.71,6.17
75,66.0317,60.1659,RU,Inta,72,1659550726,47,67.57,11.56
76,61.2767,108.0108,RU,Yerbogachën,100,1659550726,95,55.08,10.94
77,63.2909,18.7153,SE,Örnsköldsvik,100,1659550726,88,63.55,14.97
78,-20.1,146.2667,AU,Charters Towers,18,1659550727,96,60.57,9.31
79,-21.2078,-159.775,CK,Avarua,75,1659550727,60,73.45,14.97
80,-8.7676,160.7034,SB,Auki,15,1659550727,90,75.67,5.41
81,63.8424,-22.4338,IS,Grindavik,75,1659550728,58,54.07,18.41
82,25.5333,-103.25,MX,Matamoros,40,1659550447,27,91.51,0.0
83,22.0752,-159.319,US,Kapaa,40,1659550728,75,79.12,13.8
84,63.7256,8.834,NO,Sistranda,68,1659550729,83,60.76,13.56
85,27.45,78.8167,IN,Sakīt,97,1659550730,69,86.27,4.94
86,-33.0153,27.9116,ZA,East London,0,1659550615,56,68.94,4.61
87,46.3592,6.9759,CH,Luan,16,1659550730,49,81.23,1.3
88,-22.8167,47.2833,MG,Vondrozo,99,1659550731,94,59.2,1.88
89,78.2186,15.6401,SJ,Longyearbyen,75,1659550731,76,51.64,10.36
90,42.1584,-72.3287,US,Palmer,40,1659550732,48,89.62,5.99
91,45.6169,-61.3485,CA,Port Hawkesbury,20,1659550732,76,78.91,11.5
92,64.8378,-147.7164,US,Fairbanks,100,1659550532,90,63.09,5.75
93,57.79,-152.4072,US,Saint Paul Harbor,0,1659550733,55,63.91,10.36
94,69.4058,86.1778,RU,Dudinka,29,1659550733,69,54.63,1.28
95,-6.2167,155.6333,PG,Kieta,73,1659550734,88,77.7,7.78
96,32.5,62.5,AF,Farah,0,1659550734,17,85.05,4.23
97,-34.4187,19.2345,ZA,Hermanus,5,1659550633,84,54.81,15.57
98,24.8,125.2833,JP,Hirara,13,1659550735,75,84.85,15.43
99,-20.5167,57.5167,MU,Souillac,40,1659550735,77,68.38,4.61
100,50.6321,87.9563,RU,Ulagan,44,1659550736,97,50.61,0.43
101,-17.8786,36.8883,MZ,Quelimane,75,1659550736,83,71.55,5.75
102,4.375,-7.7169,LR,Harper,96,1659550733,77,76.15,10.07
103,-31.95,141.4333,AU,Broken Hill,100,1659550736,74,62.47,26.4
104,-6.2378,-42.6883,BR,Regeneração,77,1659550737,32,93.54,13.8
105,54.0359,19.0266,PL,Malbork,2,1659550737,39,82.87,10.07
106,33.194,-82.5271,US,Avera,97,1659550738,36,91.38,3.71
107,14.8961,-24.4956,CV,São Filipe,69,1659550738,85,77.22,4.56
108,5.9485,80.5353,LK,Matara,97,1659550530,88,77.61,17.81
109,34.0372,-4.9998,MA,Fes,40,1659550702,36,95.25,10.36
110,57.4129,-6.1942,GB,Portree,80,1659550510,84,56.52,4.12
111,-18.7247,-47.4986,BR,Monte Carmelo,66,1659550739,26,83.34,7.65
112,-30.1811,-50.2056,BR,Cidreira,83,1659550739,84,65.28,19.82
113,35.8668,47.6051,IR,Bījār,41,1659550740,17,82.22,14.43
114,-37.6167,-73.65,CL,Lebu,12,1659550574,73,51.82,3.65
115,27.0833,-101.5333,MX,San Buenaventura,0,1659550740,24,98.47,0.0
116,50.6996,-127.4199,CA,Port Hardy,100,1659550516,88,57.38,4.61
117,28.7519,54.5444,IR,Dārāb,0,1659550741,18,90.03,11.74
118,63.4427,-20.2734,IS,Vestmannaeyjar,20,1659550741,58,54.59,17.27
119,-33.0393,-71.6273,CL,Valparaíso,20,1659550688,58,57.43,8.05
120,69.7008,170.3133,RU,Pevek,100,1659550742,99,34.92,8.75
121,68.75,161.3,RU,Cherskiy,100,1659550743,91,44.2,7.58
122,-42.7826,147.0587,AU,New Norfolk,47,1659550650,87,49.91,1.99
123,-16.7,-151.0167,PF,Fare,0,1659550743,74,78.66,21.39
124,50.6665,-120.3192,CA,Kamloops,100,1659550503,52,74.75,0.0
125,41.7919,120.7792,CN,Beipiao,46,1659550744,93,76.1,4.14
126,57.3064,88.1667,RU,Tegul'det,98,1659550745,86,53.62,5.84
127,62.2167,135.8,RU,Dzhebariki-Khaya,95,1659550745,83,64.98,3.36
128,6.4965,2.6036,BJ,Porto-Novo,52,1659550746,77,74.62,10.0
129,47.8667,88.1167,CN,Altay,96,1659550746,42,67.24,4.56
130,29.1925,72.8536,PK,Fort Abbas,87,1659550746,55,89.89,10.65
131,-10.0681,-78.1522,PE,Huarmey,42,1659550747,72,67.55,11.74
132,47.3821,-61.8597,CA,Cap-aux-Meules,40,1659550747,78,69.85,10.36
133,20.931,-17.0347,MR,Nouadhibou,100,1659550748,73,76.98,12.66
134,20.4335,99.8762,TH,Mae Sai,30,1659550748,98,72.63,1.14
135,60.4667,166.1,RU,Tilichiki,4,1659550749,85,49.14,5.61
136,71.0357,27.8492,NO,Mehamn,75,1659550749,94,53.55,6.91
137,20.8947,-156.47,US,Kahului,40,1659550750,67,80.62,14.97
138,71.2906,-156.7887,US,Barrow,100,1659550751,61,50.72,15.23
139,-19.55,169.2667,VU,Isangel,1,1659550751,88,74.62,5.59
140,-9.6658,-35.7353,BR,Maceió,100,1659550751,94,74.64,13.8
141,-30.3833,153.1,AU,Sawtell,2,1659550752,100,54.19,6.91
142,-8.345,113.6058,ID,Ambulu,72,1659550753,93,73.33,5.23
143,64.2539,-15.2082,IS,Hofn,47,1659550753,70,49.44,18.1
144,72.7868,-56.1549,GL,Upernavik,26,1659550588,73,45.07,5.3
145,4.1363,96.1285,ID,Meulaboh,100,1659550754,91,74.61,4.45
146,43.3236,145.575,JP,Nemuro,43,1659550754,92,58.87,11.97
147,22.385,-80.8508,CU,Aguada de Pasajeros,0,1659550755,35,95.88,8.03
148,-35.1,173.7833,NZ,Kaeo,64,1659550755,96,53.33,5.68
149,62.456,-114.3525,CA,Yellowknife,75,1659550724,48,63.12,9.22
150,-51.6226,-69.2181,AR,Río Gallegos,75,1659550756,87,42.85,11.5
151,-35.3333,-72.4167,CL,Constitución,76,1659550756,62,54.14,11.39
152,24.6877,46.7219,SA,Riyadh,59,1659550513,25,102.34,14.14
153,-16.4833,-151.75,PF,Faanui,7,1659550757,74,78.78,21.34
154,0.9703,-76.5858,CO,Puerto Guzmán,94,1659550758,58,84.51,3.51
155,6.7989,81.4808,LK,Wattegama,100,1659550758,75,76.75,14.18
156,-2.0833,101.3833,ID,Sungai Penuh,100,1659550759,99,65.07,1.14
157,61.1333,74.8167,RU,Lokosovo,36,1659550759,69,58.33,4.63
158,9.5,-12.2333,SL,Kamakwie,99,1659550760,94,76.62,6.96
159,-26.6481,15.1594,NA,Lüderitz,0,1659550760,86,56.35,11.95
160,17.1561,-89.0714,BZ,San Ignacio,54,1659550761,43,92.53,7.45
161,24.9,79.6,IN,Chhatarpur,45,1659550761,72,82.98,4.47
162,-2.5447,14.7533,CG,Djambala,100,1659550762,51,77.86,0.81
163,44.2732,9.3968,IT,Sestri Levante,42,1659550762,63,89.37,1.01
164,30.4833,-115.95,MX,San Quintín,78,1659550763,73,75.18,15.93
165,45.5234,-122.6762,US,Portland,0,1659550039,57,78.69,6.91
166,34.6391,-120.4579,US,Lompoc,0,1659550763,76,86.02,10.36
167,56.1615,25.7478,LV,Aknīste,30,1659550764,70,59.4,1.86
168,22.2855,114.1577,HK,Hong Kong,99,1659550764,85,83.32,3.0
169,-14.25,129.55,AU,Port Keats,74,1659550765,82,73.17,4.47
170,18.217,-63.0578,AI,The Valley,20,1659550722,62,87.94,20.71
171,-41.4122,175.5153,NZ,Waipawa,13,1659550766,89,43.57,5.17
172,14.9215,-23.5087,CV,Praia,75,1659550766,69,82.94,12.66
173,19.8,85.85,IN,Puri,90,1659550766,73,82.92,4.09
174,65.5833,-171.0,RU,Lavrentiya,3,1659550767,81,48.13,4.52
175,53.75,127.2667,RU,Zeya,99,1659550767,94,62.11,3.47
176,31.6725,38.6637,SA,Turaif,0,1659550768,17,95.25,9.22
177,71.6872,128.8694,RU,Tiksi,96,1659550768,84,41.47,5.61
178,-36.8333,175.7,NZ,Whitianga,2,1659550769,87,51.01,4.05
179,27.1172,114.9793,CN,Ji’an,15,1659550769,83,79.81,4.41
180,25.5198,90.2201,IN,Tura,99,1659550770,93,75.25,2.53
181,55.1001,-105.2842,CA,La Ronge,75,1659550770,55,66.42,5.75
182,59.7035,30.7861,RU,Nikolskoye,30,1659550771,79,71.78,2.13
183,5.4112,100.3354,MY,George Town,20,1659550771,91,79.9,3.44
184,56.555,76.6271,RU,Kyshtovka,10,1659550772,82,56.03,6.58
185,37.1041,-113.5841,US,Saint George,0,1659550582,34,96.64,4.0
186,-9.6778,-37.1247,BR,Batalha,100,1659550772,97,71.2,7.38
187,50.5667,123.7167,CN,Alihe,100,1659550772,86,69.19,2.86
188,-31.4333,152.9167,AU,Port Macquarie,40,1659550773,100,46.29,0.0
189,70.8578,29.0864,NO,Berlevåg,100,1659550773,93,53.6,13.8
190,32.4487,-99.7331,US,Abilene,0,1659550774,28,99.28,16.11
191,-22.4114,-47.5614,BR,Rio Claro,0,1659550589,23,86.86,0.85
192,59.7775,30.8181,RU,Otradnoye,33,1659550774,77,71.94,1.68
193,-15.8631,-38.8828,BR,Belmonte,4,1659550775,62,76.37,8.1
194,-41.0667,145.9167,AU,Burnie,77,1659550775,89,51.94,8.61
195,6.3005,-10.7969,LR,Monrovia,71,1659550644,84,76.77,12.5
196,13.35,-15.75,GM,Nioro,100,1659550776,83,79.07,5.64
197,39.05,-27.9833,PT,Lagoa,7,1659550777,84,75.83,10.0
198,64.75,177.4833,RU,Anadyr,0,1659550777,67,57.7,4.47
199,7.7669,-72.225,VE,San Cristobal,100,1659550739,94,77.18,4.81
200,66.0449,-17.3389,IS,Husavik,100,1659550778,97,45.28,18.1
201,16.7585,100.1174,TH,Bang Rakam,100,1659550778,96,76.96,7.02
202,-38.2667,141.9667,AU,Codrington,45,1659550779,90,50.54,14.61
203,30.45,114.8,CN,Huangzhou,16,1659550779,77,82.11,7.09
204,-35.35,150.4667,AU,Ulladulla,35,1659550779,72,56.3,11.54
205,70.3705,31.1107,NO,Vardø,100,1659550780,93,51.78,6.91
206,63.7506,-68.5145,CA,Iqaluit,73,1659550756,58,54.7,5.01
207,47.9714,80.4392,KZ,Ayagoz,77,1659550780,48,67.51,10.8
208,62.2266,-6.589,FO,Klaksvík,33,1659550781,81,49.12,19.3
209,-3.8004,102.2655,ID,Bengkulu,100,1659550781,91,74.93,1.9
210,5.6,27.4667,SS,Tambura,57,1659550782,91,69.84,1.59
211,-11.7833,19.9167,AO,Luena,49,1659550782,36,69.76,3.78
212,35.507,27.2132,GR,Karpathos,0,1659550579,83,75.16,23.02
213,10.9995,122.6711,PH,Dingle,100,1659550783,89,77.18,3.38
214,40.973,-117.7357,US,Winnemucca,0,1659550783,29,87.85,1.39
215,-27.2167,31.6167,SZ,Hluti,19,1659550783,65,60.24,4.14
216,20.1986,1.0114,ML,Tessalit,40,1659550784,24,96.71,5.86
217,15.8,-84.2833,HN,Barra Patuca,99,1659550784,70,83.68,7.85
218,-0.9492,100.3543,ID,Padang,100,1659550785,94,76.1,5.59
219,-9.8756,-56.0861,BR,Alta Floresta,40,1659550785,31,93.02,5.75
220,69.4541,-133.0374,CA,Tuktoyaktuk,75,1659550607,81,50.0,4.61
221,-46.6,168.3333,NZ,Bluff,100,1659550786,73,44.8,15.52
222,42.097,-79.2353,US,Jamestown,17,1659550734,44,86.52,5.01
223,68.3499,-133.7218,CA,Inuvik,40,1659550605,71,54.46,2.3
224,47.6666,-52.7314,CA,Torbay,75,1659550683,75,77.77,18.41
225,31.61,34.7642,IL,Kiryat Gat,4,1659550786,100,83.39,6.04
226,44.5086,50.263,KZ,Fort-Shevchenko,0,1659550787,46,84.49,14.18
227,69.4865,88.3972,RU,Talnakh,82,1659550671,59,54.21,5.82
228,51.226,-58.6502,CA,Saint-Augustin,74,1659550712,45,75.76,4.27
229,41.3712,-73.414,US,Bethel,20,1659550788,52,89.37,3.44
230,51.2585,-80.6094,CA,Moose Factory,100,1659550788,94,64.38,16.11
231,49.5833,0.3333,FR,Arrondissement du Havre,100,1659550789,94,84.2,10.36
232,-5.3166,119.3661,ID,Galesong,26,1659550789,73,71.62,5.59
233,36.3868,4.3989,DZ,Tazmalt,0,1659550790,28,89.51,10.87
234,24.9333,73.8167,IN,Nāthdwāra,100,1659550790,78,80.19,2.21
235,-20.7333,139.5,AU,Mount Isa,2,1659550790,72,60.57,4.61
236,-41.8697,-73.8203,CL,Ancud,100,1659550758,89,46.22,14.14
237,18.8003,110.3967,CN,Wanning,100,1659550791,87,79.57,4.45
238,-33.1325,-58.2956,UY,Fray Bentos,96,1659550791,82,62.08,8.1
239,49.7789,72.9608,KZ,Aktas,93,1659550792,58,64.15,14.05
240,-24.8667,113.6333,AU,Carnarvon,92,1659550792,56,65.77,16.58
241,18.4167,-95.1167,MX,Catemaco,8,1659550567,61,84.09,3.76
242,41.342,-74.1679,US,Kiryas Joel,0,1659550793,44,90.34,5.75
243,28.7829,105.0877,CN,Tongzi,89,1659550793,89,78.85,1.23
244,-2.0226,147.2712,PG,Lorengau,100,1659550649,82,80.65,9.8
245,25.0213,37.2685,SA,Umluj,27,1659550639,57,88.0,5.53
246,11.2833,-15.8333,GW,Bubaque,96,1659550794,78,80.53,12.17
247,-46.2817,169.8464,NZ,Kaitangata,100,1659550794,89,41.74,3.83
248,-39.8142,-73.2459,CL,Valdivia,86,1659550795,76,44.69,4.45
249,22.9819,-80.5856,CU,Corralillo,6,1659550795,61,86.79,16.06
250,-16.9167,145.7667,AU,Cairns,49,1659550542,92,71.06,6.91
251,19.9833,76.5333,IN,Lonār,94,1659550796,81,77.4,5.91
252,71.9167,114.0833,RU,Saskylakh,99,1659550796,65,45.39,8.99
253,19.75,10.25,NE,Agadez,46,1659550797,21,98.73,8.5
254,1.7427,98.7792,ID,Sibolga,100,1659550797,92,73.47,4.9
255,40.5982,-124.1573,US,Fortuna,100,1659550798,89,61.66,5.75
256,26.326,43.975,SA,Buraidah,67,1659550798,23,104.45,8.16
257,-37.8333,140.7667,AU,Mount Gambier,43,1659550757,88,49.41,10.33
258,-45.5752,-72.0662,CL,Coyhaique,75,1659550799,75,41.61,6.91
259,70.0167,135.6,RU,Ust-Kuyga,100,1659550799,87,43.34,4.45
260,35.7333,140.8333,JP,Hasaki,95,1659550601,92,75.6,12.24
261,46.9809,-123.8893,US,Hoquiam,100,1659550800,82,64.02,5.75
262,40.752,-80.3192,US,Beaver Falls,2,1659550800,52,92.53,8.55
263,48.8534,2.3488,FR,Paris,0,1659550556,29,98.06,5.75
264,68.0531,39.5131,RU,Ostrovnoy,98,1659550801,88,56.8,10.69
265,44.0805,-103.231,US,Rapid City,20,1659550523,27,87.46,5.75
266,67.45,153.6833,RU,Srednekolymsk,100,1659550801,93,50.09,6.85
267,-11.3847,43.2844,KM,Mitsamiouli,2,1659550802,71,76.26,4.97
268,40.8021,-124.1637,US,Eureka,23,1659550517,83,61.93,4.0
269,-20.6667,-40.4975,BR,Guarapari,7,1659550803,70,73.89,6.76
270,53.0533,90.9139,RU,Beya,65,1659550803,74,57.18,2.46
271,4.8845,-1.7554,GH,Takoradze,39,1659550624,73,74.52,9.93
272,-35.1667,173.1667,NZ,Ahipara,37,1659550804,92,52.47,3.62
273,-5.1989,-35.4608,BR,Touros,35,1659550804,63,82.26,9.8
274,48.5833,11.3333,DE,Waidhofen,27,1659550805,49,86.72,6.85
